    // === AUTOGENERATED from phonesdata.com comparison ===
    // Total: 1174 new models
    // Generated: 2026-07-21 00:26

    // === SAMSUNG - phonesdata.com (46 nuevos) ===
    m('Samsung', 'Galaxy A Quantum', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold6', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold7', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold8 Ultra', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z TriFold', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'W22 5G', 'Exynos/Snapdragon', 'Testpoint'),

    // === XIAOMI - phonesdata.com (39 nuevos) ===
    m('Xiaomi', '11 Lite 5G NE', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '11i HyperCharge', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '12 Lite', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '12 Pro (Dimensity)', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '12 Ultra', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '12S Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '12S Ultra', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '13T Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '14 Civi', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '14T Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '17 Max', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', '17T Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark 2 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark 3', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark 4', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark 5', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark GS3', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark Pad 7', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Black Shark Pad SE', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Civi', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Civi 1S', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Civi 2', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Civi 3', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Civi 4 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Civi Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mi 9 Lite', 'Snapdragon', 'BROM'),
    m('Xiaomi', 'Mi 9 Pro 5G', 'Snapdragon', 'BROM'),
    m('Xiaomi', 'Mi 9T Pro', 'Snapdragon', 'BROM'),
    m('Xiaomi', 'Mi CC9 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mi Mix Alpha', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mi Mix Fold', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mi Note 10 Lite', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mix 4', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mix Flip', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mix Fold 2', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mix Fold 3', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Mix Fold 4', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Pad 8', 'Snapdragon/MediaTek', 'BROM'),
    m('Xiaomi', 'Pad Mini', 'Snapdragon/MediaTek', 'BROM'),

    // === HUAWEI - phonesdata.com (82 nuevos) ===
    m('Huawei', 'Enjoy 10', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 20 5G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 20 Plus 5G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 20 Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 20 SE', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 20e', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 50', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 60', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 70X', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 70z', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 8', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy 90', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Enjoy Z 5G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Maimang 10 SE 5G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate 40 RS Porsche Design', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate 40E 4G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate 40E Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate 80 Pro Max Wind', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate 80 RS Ultimate', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate X2', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate X3', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate X5', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate X6', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate X7', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate Xs 2', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate XT Ultimate', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Mate XTs Ultimate', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad 11.5 (2025)', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad 11.5 (2026)', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad 11.5 S (2025)', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad 12 X (2025)', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad Air (2025)', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad Mini', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'MatePad Pro Max', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 10 Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 10 SE', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 10 Youth', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 10z', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 11', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 12 Lite', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 12 Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 12 SE', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 12 Ultra', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 12i', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 12s', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 13', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 14 Lite', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 14i', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 15 Max', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 15 Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 15 Ultra', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 16 Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 16 Ultra', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 5i Pro', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 5T', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 5z', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 6', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 7 5G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 7 Pro 5G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 7 SE', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova 7i', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Flip', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y60', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y61', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y70 Plus', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y71', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y72', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y74', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y90', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'nova Y91', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'P30 lite New Edition', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'P40 4G', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'P40 lite', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'P50 Pocket', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'P50E', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'P60 Art', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Pocket 2', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Pocket S', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Pura 80 Pro Max', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Pura 90', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Pura X Max', 'Kirin/Snapdragon', 'BROM'),
    m('Huawei', 'Y6s (2019)', 'Kirin/Snapdragon', 'BROM'),

    // === TECNO - phonesdata.com (27 nuevos) ===
    m('Tecno', 'Camon 40', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Camon 50 4G', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Camon 50 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Camon 50 Ultra', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Camon Slim', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Megapad Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Megapad SE', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Phantom 9', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Phantom V Flip2', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Phantom V Fold2', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Phantom X2', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 2 F', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 2 Plus', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 3 Plus', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 4', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 5 LTE', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 5 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 5c', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 5X', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 8', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop 9', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pop X', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pouvoir 3', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Pouvoir 4', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Spark 3 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Spark 30', 'Unisoc/MediaTek', 'SPD'),
    m('Tecno', 'Spark Power 2', 'Unisoc/MediaTek', 'SPD'),

    // === INFINIX - phonesdata.com (25 nuevos) ===
    m('Infinix', 'GT 10 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'GT 20 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'GT 30', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'GT 50 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Hot 50 4G', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Hot 50 Pro 4G', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Hot 60', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Hot 70', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Note 50 4G', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Note 50 Pro 4G', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Note 50 Pro+', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Note 50s', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Note 50x', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Note 60', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'S5 lite', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'S5 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Smart 10', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Smart 20', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Smart 4', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Smart 9', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Smart HD 2021', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Xpad 20 Pro', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Zero 40', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Zero Flip', 'Unisoc/MediaTek', 'SPD'),
    m('Infinix', 'Zero Ultra', 'Unisoc/MediaTek', 'SPD'),

    // === MOTOROLA - phonesdata.com (108 nuevos) ===
    m('Motorola', 'Defy (2021)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Defy 2', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge (2021)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge (2022)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge (2023)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge (2024)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge (2025)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 20 Fusion', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 20 Lite', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 20 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 2021', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 30 Fusion', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 30 Neo', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 30 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 30 Ultra', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 40 Neo', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 40 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 50 Fusion', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 50 Neo', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 50 Ultra', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 60', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 70 Fusion', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 70 Max', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 70 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge 70 Ultra', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge Lite Luxury Edition', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge S', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Edge X30', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Frontier', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'G Pure', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto E (2020)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto E15', 'Unisoc/MediaTek', 'SPD'),
    m('Motorola', 'Moto E20', 'Unisoc/MediaTek', 'SPD'),
    m('Motorola', 'Moto G (2022)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G (2023)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G (2024)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G (2025)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G (2026)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G 5G', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Fast', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Max', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Play (2021)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Play (2022)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Play (2023)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Play (2024)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Play (2026)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Power (2021)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Power (2022)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Power (2024)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Power (2025)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Power (2026)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Power 5G', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus (2021)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus (2022)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus (2026)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus 4G (2023)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus 5G (2022)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus 5G (2023)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus 5G (2024)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G Stylus 5G (2025)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto G04', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G05', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G06', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G13', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G14', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G15', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G17', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G23', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G24', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G34', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G35', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G36', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto G37', 'MediaTek', 'BROM'),
    m('Motorola', 'Moto Pad (2026)', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto Pad 60 Neo', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto Pad 70 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto Razr 2022', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto S30 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto S50', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto X30 Pro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto X40', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Moto X50 Ultra', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One 5G Ace', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'one 5G UW ace', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One Action', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One Fusion', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One Hyper', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One Macro', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One Vision Plus', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'One Zoom', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 2019', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 2020 5G', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 2023', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'razr 2024', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 2025', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 2026', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 40', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 50', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 60', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr 70', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr Fold', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr Ultra 2025', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr Ultra 2026', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Razr+ 2025', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'S50 Neo', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'Signature', 'Snapdragon', 'Testpoint'),
    m('Motorola', 'ThinkPhone 25', 'Snapdragon', 'Testpoint'),

    // === LG - phonesdata.com (10 nuevos) ===
    m('LG', 'Folder 2', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'G8X ThinQ', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'K30 (2019)', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'K92 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'Q92 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'V50S ThinQ 5G', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'W10 Alpha', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'W31+', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'W41 Pro', 'MediaTek/Snapdragon', 'BROM'),
    m('LG', 'W41+', 'MediaTek/Snapdragon', 'BROM'),

    // === NOKIA - phonesdata.com (33 nuevos) ===
    m('Nokia', '2 V Tella', 'Snapdragon', 'Testpoint'),
